"1"," [551]"
"1"," 0.8765227"
"1"," 1.1388995"
"1"," 0.8392524"
"1"," 1.1235634"
"1"," 1.0303730"
"1"," 0.8975262"
"1"," 0.9879172"
"1"," 1.1160786"
"1"," 0.8715491"
"1"," 1.0198474"
"1","
"
"1"," [561]"
"1"," 1.1053322"
"1"," 1.3499310"
"1"," 0.9517526"
"1"," 1.0043240"
"1"," 1.0312966"
"1"," 1.1384332"
"1"," 1.1527238"
"1"," 1.0605465"
"1"," 1.1523010"
"1"," 0.9854413"
"1","
"
"1"," [571]"
"1"," 1.1202067"
"1"," 1.0065532"
"1"," 0.9270055"
"1"," 1.0843500"
"1"," 0.8159756"
"1"," 1.0078220"
"1"," 1.0931374"
"1"," 1.2280414"
"1"," 1.0836922"
"1"," 0.9073202"
"1","
"
"1"," [581]"
"1"," 1.0271420"
"1"," 1.0591102"
"1"," 1.1781151"
"1"," 0.9749895"
"1"," 1.0832665"
"1"," 0.8270402"
"1"," 0.8109006"
"1"," 0.6812130"
"1"," 0.9496147"
"1"," 0.9431215"
"1","
"
"1"," [591]"
"1"," 0.8179178"
"1"," 0.8958496"
"1"," 0.9655302"
"1"," 0.9004224"
"1"," 0.9656061"
"1"," 1.1080013"
"1"," 1.4342140"
"1"," 0.8215801"
"1"," 1.3283101"
"1"," 0.9857994"
"1","
"
"1"," [601]"
"1"," 1.2260187"
"1"," 0.5787431"
"1"," 0.8146617"
"1"," 0.7265491"
"1"," 1.1121389"
"1"," 1.0480089"
"1"," 0.9935653"
"1"," 1.1279672"
"1"," 1.0375900"
"1"," 0.8948630"
"1","
"
"1"," [611]"
"1"," 0.7733777"
"1"," 0.9251781"
"1"," 1.0345224"
"1"," 0.7780178"
"1"," 0.9548829"
"1"," 1.1196914"
"1"," 0.8253148"
"1"," 1.0334964"
"1"," 0.8591412"
"1"," 0.9698261"
"1","
"
"1"," [621]"
"1"," 0.8377198"
"1"," 1.2160608"
"1"," 0.9340172"
"1"," 1.1897074"
"1"," 0.9645996"
"1"," 0.8558366"
"1"," 1.2071531"
"1"," 0.8837017"
"1"," 0.9541091"
"1"," 1.0109615"
"1","
"
"1"," [631]"
"1"," 1.2810862"
"1"," 1.0036148"
"1"," 1.0559196"
"1"," 1.1730634"
"1"," 0.9347728"
"1"," 0.8351606"
"1"," 1.1395505"
"1"," 0.9301190"
"1"," 1.1899520"
"1"," 1.2114806"
"1","
"
"1"," [641]"
"1"," 0.8093632"
"1"," 1.0607816"
"1"," 1.0229265"
"1"," 0.9607151"
"1"," 1.1168117"
"1"," 1.0719166"
"1"," 0.9185227"
"1"," 1.1011946"
"1"," 0.9425284"
"1"," 1.2707166"
"1","
"
"1"," [651]"
"1"," 1.0267792"
"1"," 1.1134393"
"1"," 1.1449654"
"1"," 0.9365141"
"1"," 1.0300167"
"1"," 0.9397442"
"1"," 0.8912747"
"1"," 0.7968448"
"1"," 1.1482503"
"1"," 0.8917909"
"1","
"
"1"," [661]"
"1"," 1.0084503"
"1"," 0.9574228"
"1"," 0.7981232"
"1"," 0.7857811"
"1"," 1.1008701"
"1"," 1.1488805"
"1"," 0.9259563"
"1"," 0.7140806"
"1"," 0.9672188"
"1"," 0.7404001"
"1","
"
"1"," [671]"
"1"," 0.8900837"
"1"," 0.9746715"
"1"," 1.1778094"
"1"," 1.0580070"
"1"," 0.8322407"
"1"," 0.9617154"
"1"," 0.8635905"
"1"," 0.9430103"
"1"," 1.2163962"
"1"," 0.9012445"
"1","
"
"1"," [681]"
"1"," 0.8654204"
"1"," 0.9653272"
"1"," 1.0181442"
"1"," 0.9424065"
"1"," 1.0518210"
"1"," 0.8151295"
"1"," 1.3091929"
"1"," 0.8057803"
"1"," 1.1464124"
"1"," 1.3956660"
"1","
"
"1"," [691]"
"1"," 1.0779106"
"1"," 0.7126383"
"1"," 0.9148620"
"1"," 1.2307326"
"1"," 1.1603079"
"1"," 1.0947448"
"1"," 0.9651559"
"1"," 1.0894909"
"1"," 1.0691428"
"1"," 1.0784657"
"1","
"
"1"," [701]"
"1"," 1.0481066"
"1"," 0.8857181"
"1"," 0.8492953"
"1"," 0.8898824"
"1"," 0.8741545"
"1"," 0.9591313"
"1"," 0.9152737"
"1"," 1.0708582"
"1"," 1.1005706"
"1"," 1.0261522"
"1","
"
"1"," [711]"
"1"," 0.7856793"
"1"," 1.1251288"
"1"," 1.0604537"
"1"," 0.7964012"
"1"," 0.8781834"
"1"," 0.8613905"
"1"," 0.9913991"
"1"," 1.1319413"
"1"," 1.1969754"
"1"," 0.9047066"
"1","
"
"1"," [721]"
"1"," 1.0917214"
"1"," 0.8723664"
"1"," 0.8842326"
"1"," 0.8576444"
"1"," 0.8465321"
"1"," 0.9385437"
"1"," 1.1378712"
"1"," 0.8252150"
"1"," 0.8410953"
"1"," 0.9466785"
"1","
"
"1"," [731]"
"1"," 1.1078928"
"1"," 0.7242824"
"1"," 1.1806920"
"1"," 1.0313331"
"1"," 0.9243419"
"1"," 0.9582177"
"1"," 0.8625387"
"1"," 0.7617778"
"1"," 1.0109913"
"1"," 0.8935342"
"1","
"
"1"," [741]"
"1"," 1.0238991"
"1"," 1.2770991"
"1"," 1.0159572"
"1"," 1.0249527"
"1"," 1.0062930"
"1"," 0.9317843"
"1"," 0.7515410"
"1"," 1.0285185"
"1"," 0.9587399"
"1"," 0.9839262"
"1","
"
"1"," [751]"
"1"," 1.1432311"
"1"," 0.9422784"
"1"," 1.0873458"
"1"," 0.9572565"
"1"," 1.1767822"
"1"," 0.7815990"
"1"," 0.8798139"
"1"," 0.9892313"
"1"," 0.8509682"
"1"," 1.0111216"
"1","
"
"1"," [761]"
"1"," 0.5175494"
"1"," 1.2763337"
"1"," 0.7859759"
"1"," 1.2098331"
"1"," 1.1680331"
"1"," 1.2538106"
"1"," 0.9786666"
"1"," 1.1049162"
"1"," 1.1492956"
"1"," 1.0590362"
"1","
"
"1"," [771]"
"1"," 0.8563454"
"1"," 1.0242938"
"1"," 0.9205093"
"1"," 0.7212163"
"1"," 1.0650474"
"1"," 0.9076621"
"1"," 0.9455706"
"1"," 1.1308347"
"1"," 1.2695258"
"1"," 1.2680908"
"1","
"
"1"," [781]"
"1"," 0.9648779"
"1"," 1.2045969"
"1"," 1.0607189"
"1"," 1.0381172"
"1"," 0.8258649"
"1"," 0.9989905"
"1"," 1.1727620"
"1"," 0.9650746"
"1"," 1.1474010"
"1"," 0.8951969"
"1","
"
"1"," [791]"
"1"," 1.0006144"
"1"," 1.0904771"
"1"," 0.8420419"
"1"," 0.7767959"
"1"," 0.9053826"
"1"," 1.0455847"
"1"," 0.9822078"
"1"," 1.0528432"
"1"," 1.1530649"
"1"," 0.8024668"
"1","
"
"1"," [801]"
"1"," 0.7527473"
"1"," 0.8272286"
"1"," 1.1280771"
"1"," 0.9477603"
"1"," 1.0895699"
"1"," 1.0450162"
"1"," 0.8284142"
"1"," 1.1607222"
"1"," 0.8517532"
"1"," 1.0457739"
"1","
"
"1"," [811]"
"1"," 1.0936247"
"1"," 0.6929139"
"1"," 0.9186573"
"1"," 0.9051411"
"1"," 1.0726978"
"1"," 1.1282484"
"1"," 1.1047927"
"1"," 0.9744925"
"1"," 0.8853523"
"1"," 1.0696729"
"1","
"
"1"," [821]"
"1"," 0.8410834"
"1"," 0.8884896"
"1"," 1.0415649"
"1"," 1.0316313"
"1"," 1.0048862"
"1"," 1.1910811"
"1"," 1.1627916"
"1"," 0.8676336"
"1"," 1.2381172"
"1"," 0.8436376"
"1","
"
"1"," [831]"
"1"," 1.0064903"
"1"," 1.1271751"
"1"," 0.8983623"
"1"," 0.9732825"
"1"," 1.0213901"
"1"," 0.8948292"
"1"," 0.8035616"
"1"," 1.0270438"
"1"," 0.9700184"
"1"," 0.7769979"
"1","
"
"1"," [841]"
"1"," 0.7931466"
"1"," 1.2267208"
"1"," 0.9297726"
"1"," 1.0036311"
"1"," 1.0715027"
"1"," 0.9300482"
"1"," 1.2310022"
"1"," 1.1983579"
"1"," 0.9470237"
"1"," 0.9338223"
"1","
"
"1"," [851]"
"1"," 1.0481810"
"1"," 1.1019913"
"1"," 1.0966950"
"1"," 1.2712036"
"1"," 0.8704401"
"1"," 0.9731313"
"1"," 0.8652735"
"1"," 0.9416568"
"1"," 0.9705089"
"1"," 1.0204878"
"1","
"
"1"," [861]"
"1"," 1.1404077"
"1"," 1.0154048"
"1"," 1.1567814"
"1"," 0.9969843"
"1"," 0.8467504"
"1"," 0.6741274"
"1"," 1.0600564"
"1"," 1.1030537"
"1"," 1.0853544"
"1"," 1.0163369"
"1","
"
"1"," [871]"
"1"," 0.9103720"
"1"," 1.1084790"
"1"," 0.6562043"
"1"," 0.9878358"
"1"," 0.9986689"
"1"," 0.8336583"
"1"," 1.0865918"
"1"," 0.9268671"
"1"," 0.8857239"
"1"," 0.8118492"
"1","
"
"1"," [881]"
"1"," 1.1496841"
"1"," 1.2386451"
"1"," 1.2143019"
"1"," 1.0355866"
"1"," 0.8695271"
"1"," 0.7810532"
"1"," 0.9750371"
"1"," 0.9754933"
"1"," 0.9456066"
"1"," 1.0520182"
"1","
"
"1"," [891]"
"1"," 1.0266408"
"1"," 1.0478276"
"1"," 1.0694179"
"1"," 0.9786005"
"1"," 1.0320438"
"1"," 1.0274656"
"1"," 0.9634797"
"1"," 0.7413540"
"1"," 1.0676901"
"1"," 0.9295910"
"1","
"
"1"," [901]"
"1"," 0.9087533"
"1"," 0.9141612"
"1"," 1.1046398"
"1"," 0.9034919"
"1"," 0.8046669"
"1"," 1.3759230"
"1"," 1.0113474"
"1"," 0.9179391"
"1"," 0.7678164"
"1"," 0.9472932"
"1","
"
"1"," [911]"
"1"," 1.1175476"
"1"," 0.7837429"
"1"," 0.8996945"
"1"," 0.8785287"
"1"," 0.8713476"
"1"," 0.8180243"
"1"," 0.8832027"
"1"," 0.9672216"
"1"," 0.9268744"
"1"," 1.2150700"
"1","
"
"1"," [921]"
"1"," 0.9435558"
"1"," 1.2027053"
"1"," 1.0825398"
"1"," 0.8351542"
"1"," 1.1824034"
"1"," 1.2200466"
"1"," 1.0052902"
"1"," 0.9234675"
"1"," 0.9914373"
"1"," 1.1171944"
"1","
"
"1"," [931]"
"1"," 1.1025982"
"1"," 0.9465727"
"1"," 0.6516197"
"1"," 1.0517834"
"1"," 1.1442629"
"1"," 0.9765368"
"1"," 0.8958205"
"1"," 1.1227838"
"1"," 0.8755794"
"1"," 1.1220131"
"1","
"
"1"," [941]"
"1"," 0.8800470"
"1"," 0.9339402"
"1"," 1.1650533"
"1"," 0.7635223"
"1"," 0.9342232"
"1"," 1.0802489"
"1"," 1.1725115"
"1"," 1.1063195"
"1"," 1.2940790"
"1"," 0.9983928"
"1","
"
"1"," [951]"
"1"," 0.9513755"
"1"," 1.0207155"
"1"," 1.0461403"
"1"," 1.0290801"
"1"," 0.7810268"
"1"," 1.0498075"
"1"," 0.9874548"
"1"," 0.9732802"
"1"," 0.7026690"
"1"," 1.0167626"
"1","
"
"1"," [961]"
"1"," 1.0554633"
"1"," 0.9684091"
"1"," 1.0798433"
"1"," 1.0614576"
"1"," 1.1197141"
"1"," 1.1318698"
"1"," 0.8815526"
"1"," 0.9935124"
"1"," 1.0611812"
"1"," 1.1389022"
"1","
"
"1"," [971]"
"1"," 0.9999876"
"1"," 1.0696909"
"1"," 0.9489813"
"1"," 0.9774371"
"1"," 0.8843894"
"1"," 1.0655334"
"1"," 1.0762018"
"1"," 0.9633501"
"1"," 1.1366150"
"1"," 0.9844239"
"1","
"
"1"," [981]"
"1"," 0.9128277"
"1"," 0.9894895"
"1"," 1.3994524"
"1"," 0.8075852"
"1"," 0.9006500"
"1"," 0.9192482"
"1"," 1.0110903"
"1"," 0.8610673"
"1"," 1.0840346"
"1"," 0.9222271"
"1","
"
"1"," [991]"
"1"," 1.0497393"
"1"," 1.0173798"
"1"," 1.2431156"
"1"," 0.9189849"
"1"," 1.1560534"
"1"," 1.0991145"
"1"," 0.8991670"
"1"," 1.2004446"
"1"," 0.9053857"
"1"," 1.0407472"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9000 entries ]
"
